"Nível 1","Nível 2","Nível 3","Nível 4","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024"
"Floresta","","","","609272912.1477314","606155854.3230935","601956975.1641278","598548573.2302593","595382532.0265416","592730697.2354281","589771330.3723533","585958736.3896925","582532761.6983109","579206957.5454156","575260672.6442728","571541320.6489758","568132420.2074347","564523335.891475","560990762.9849354","558645721.9707958","555795556.970848","552654515.4658777","548493453.4909178","544373695.947408","541380766.1970443","539045531.8514996","537311718.6096077","535399270.48106575","534148659.5477791","533350387.44607544","532388817.2504446","531026225.883034","529317210.183169","527799496.65247214","526192815.5042208","524751911.92371047","523686121.2816423","522639754.1585153","520560284.56171036","518264068.7506018","515421518.6648799","512202247.87259024","508879477.8311686","506717026.7815633"
"Floresta","Formação Florestal","","","419480035.45381916","418146502.10826266","415622174.6462388","413374085.2055203","411663740.1369815","410392310.45839155","408798388.6950824","406792373.7678975","404900128.97522557","402758159.2030598","399899635.195948","397318631.22385025","394947878.111904","392715737.6792459","390564587.2335598","388904430.38610893","386987316.9421168","384779816.90490425","381676995.70414156","378837452.2275685","376684423.0137886","375058277.16522396","373836901.98316616","372549597.99599606","371814329.8895656","371456068.4979273","370929955.0676025","370527547.3343985","369898527.4171061","369285027.2897892","368484479.13595057","367596240.40071434","366919339.0977102","366197633.75641185","364757521.8431953","363241547.59722346","361374227.0827707","359521106.1345732","357848580.8585592","356668483.78221554"
"Floresta","Restinga Arbórea","","","659839.9172292823","651161.8605428868","640341.6008003391","632447.4781230671","625644.049288997","622158.5448151459","619177.6209776294","612782.5112939492","612220.6877306823","611972.6546704769","610934.532865902","609022.2415745606","606255.6021065719","602371.314899045","600173.3657550039","599616.8942501551","599379.92548407","598774.483413458","596718.6791894174","595601.8316695357","597501.4188911018","598307.6679513211","601190.9882898123","600495.7224184916","601915.0315986007","602840.312754278","606524.4699834293","607507.1067763546","605658.1881846209","601960.9310925761","605021.0377407774","604790.2783083497","605846.5418881584","606613.6432239625","608823.0942722963","607794.9105590824","605348.71854312","604221.5241260704","604551.8950833898","601836.2833426399"
"Floresta","Floresta Alagável","","","40612908.38032721","40462753.22718009","40328853.001100376","40172368.74796178","39967438.91763475","39912338.11291412","39794457.87987728","39684513.667942524","39555315.834316276","39490558.92683526","39335894.0908599","39118910.64879176","38990267.72538371","38817672.47611787","38572415.87277812","38825701.549488194","38817761.103827216","38788485.576876864","38759075.57610727","38703181.31364641","38709574.18670954","38697692.6350403","38707739.89588594","38677379.74627868","38625949.62124041","38632942.252398774","38649195.68333375","38654436.91302538","38691393.252778836","38688242.67709663","38664864.11675208","38604971.13938692","38593287.404631644","38609599.40682054","38573080.45842327","38574288.73030371","38479914.10724295","38239067.236012235","38091306.749850124","38252233.193859264"
"Floresta","Mangue","","","1008484.3383435177","1010245.1072523356","1008036.9740700435","1013163.8469358531","1017801.1680302651","1023736.8161573162","1025276.8962329811","1024864.2155934577","1024900.3707986639","1026847.8853927158","1030905.7952689582","1032309.5977595387","1031668.3416741528","1026694.4006837418","1023786.4854295575","1032813.6492644598","1034603.1481063203","1036795.7326233796","1037710.2496023711","1038798.7989132773","1037100.958899523","1036050.3043996866","1034789.6708029439","1034911.2793302778","1037801.1731465972","1039404.5075697835","1042487.4549684951","1041357.7881339574","1041409.4109704974","1045113.15701269","1040979.0458690929","1037922.7210712278","1034731.2107268322","1034945.7808234704","1037906.335232058","1035555.4125880746","1041925.9237873043","1038848.7121041175","1049836.4112227906","1048398.6489932295"
"Floresta","Formação Savânica","","","147511644.05801222","145885192.01985547","144357568.94191825","143356507.95171836","142107907.7546061","140780153.3031499","139534029.280183","137844202.22696507","136440195.83023977","135319418.87545747","134383303.0293301","133462446.93699977","132556350.42636625","131360860.02052847","130229800.02741286","129283159.49168399","128356495.85131352","127450642.7680597","126422953.28187715","125198661.77561025","124352166.61875558","123655204.07888424","123131096.07146282","122536885.73704225","122068663.8322278","121619131.8754253","121160654.57455634","120195376.74069974","119080221.91412897","118179152.59748104","117397472.16790827","116907987.38422963","116532917.02668545","116190961.57123546","115582952.8305874","114804882.09992753","113920102.83253586","112799004.2657746","111285201.91645305","110146074.87315257"
"Vegetação Herbácea e Arbustiva","","","","53122649.86665152","54473171.60208457","53676654.41731974","51674472.246142164","51833195.99896323","52507691.87670317","50818850.649285674","51289134.44652087","50950919.38989241","51936688.54063371","50532533.11382456","50858479.02548684","50379112.14013715","51146778.871940054","49899396.89550598","51097784.27740253","51439048.89285616","50785988.53684332","50939382.018216036","50886253.840927854","50454253.52803998","49750961.9653955","49455655.08546038","49424713.80237742","49749676.26587249","49702687.13434016","48822908.16293225","49349010.43961954","49092430.27242577","48313871.82909942","48843059.8050293","48958459.98272511","48465277.863155246","47871718.52247579","48060060.61479331","48224474.75199547","47878498.362760454","46526301.72991811","46501317.51066468","46595907.25062398"
"Vegetação Herbácea e Arbustiva","Formação Campestre","","","28172583.67505922","30142339.582071573","29090825.41369114","27441786.278271426","27046878.66181226","29636426.009191766","27861585.725060247","28318089.267776348","28300377.96011009","29971186.111572806","27358034.688875612","28125477.57607255","27008887.378299426","29390384.533464506","28140138.368045986","28010471.81247288","29708645.712139174","27907755.15849465","27927436.617474116","28231144.062780064","28418105.23869643","26238859.995282385","26093707.90197778","25955492.960382037","28315279.869586945","27196433.136693142","24715484.162656415","28341521.309654757","26998608.379546672","25126625.279616013","26378276.12422136","25810190.52038883","25895781.301591933","23712419.37921242","25899474.268049963","27321223.296219617","27050626.04583475","26188126.513963614","24678870.023766823","26622742.150401942"
"Vegetação Herbácea e Arbustiva","Restinga Herbácea","","","657173.2337026817","658367.3349141052","648442.2522939204","640985.9406987585","638973.4438228608","634862.1752952277","628402.4338809067","626273.289261195","623317.91128033","619407.4887241832","615593.8939637606","615409.6128061868","620971.6608571631","624047.3755284871","622655.2920613578","623492.4226289883","623456.332506881","619386.0492756846","622212.851913513","632271.1114198219","634842.4152182562","635143.9759582262","631309.2395521858","628159.0935947042","625343.1639079426","620558.5876809715","618771.4689636548","619812.9006015842","624030.2527404458","629421.1786111571","630129.5728246302","631938.0581713349","631756.1817039533","632425.8191805722","627516.088076696","626420.14495586","621594.6929182374","616409.2611728616","617458.6876812576","616320.3308939474"
"Vegetação Herbácea e Arbustiva","Campo Alagado e Área Pantanosa","","","22564011.693622053","21944104.181370012","22209038.684361596","21862577.645278547","22421390.477981888","20510328.865404025","20602604.064349566","20618995.03814098","20299204.852594994","19618320.108207654","20831588.598094843","20391192.86463883","21022639.083956372","19402829.33677732","19404803.069898993","20729233.94631076","19371070.242937215","20522719.06309203","20654016.587152794","20287277.90686546","19665156.868807368","21141062.624001928","20996529.798276275","21110224.345212046","19079128.519321226","20156334.73959381","21761650.486497276","18664350.748809423","19748485.982395634","20836542.70946097","20112931.10859961","20794008.395844046","20216102.63622152","21806155.82563504","19813629.49477921","18558207.0526596","18487474.548626944","18002844.65533153","19483905.686559312","17627522.968612444"
"Vegetação Herbácea e Arbustiva","Afloramento Rochoso","","","1654487.0447550637","1653867.109108152","1653922.9082006998","1653956.0975283326","1654288.9092346905","1655546.930520355","1656219.8954582934","1655580.122266999","1655634.7463566468","1654649.230657289","1654597.2521730294","1654868.4392486624","1655228.2469935862","1656029.019566918","1657298.4893261637","1658483.1159641244","1659943.170300812","1661139.2093415314","1661443.7103975085","1661515.6591264855","1661684.0287184028","1661152.2045823538","1660352.1301347597","1659031.896207195","1658586.0868912288","1658230.0097782135","1657947.6980216636","1657647.3055995817","1657931.0385592056","1659463.5200983677","1660404.9288991678","1660898.2478461433","1661030.75544937","1661655.8310103202","1662428.1885301361","1662720.0018654284","1663240.7368724346","1664609.187775161","1668136.7859598307","1676656.3709026005"
"Vegetação Herbácea e Arbustiva","Apicum","","","74394.21951249967","74493.39462072722","74425.15877238734","75166.28436510572","71664.50611153508","70527.89629179637","70038.5305366569","70196.72907534734","72383.9195503412","73125.60147177665","72718.68071730898","71530.53272061086","71385.77003060233","73488.60660282521","74501.67617347949","76102.9800257806","75933.43497207607","74989.05663941622","74272.25127810048","74045.10073602898","74464.97659952378","74743.16557061137","73756.01551937847","71805.50698143298","71338.62616516078","71130.66059401796","69054.34679323065","65678.17495419261","63374.61918381304","61819.14131290839","61318.070484533266","61424.76047475556","60606.9881884642","59061.667437432756","57012.575357299334","55904.25629495807","55562.33850808678","54312.111674938635","52946.32669745443","52665.42981304892"
"Agropecuária","","","","164245998.82727212","167480628.15171924","171939249.25322783","175680072.60734466","178953905.93677157","181933726.22533333","185097368.04674938","189047070.1273645","192773556.5362586","196284720.9152305","200477566.0152134","204308299.73954475","207782025.60608897","211545570.89515588","215092166.5937158","217979160.82131082","220990041.12502652","224047183.37724078","228376396.11318532","232394577.5510775","235619692.71564883","238064155.76360023","239943456.05529082","241943928.93245098","243212477.64963064","244307289.4120071","245465310.96790534","247044417.82492322","249085559.98093486","250734757.25575235","252553005.87220722","254030036.81633103","255260070.93912607","256321374.06632236","258539414.49997604","260833942.23801836","263854958.54029423","267039014.47870156","270562696.4819167","273170639.50254595"
"Agropecuária","Agricultura","","","18627719.521067675","19120138.489038724","20747918.698595833","22220327.93238994","23709574.92943261","25403342.86526754","27474803.65865093","28178825.629853666","29201761.27712061","30047396.630750895","30787082.48517233","31683535.423023872","32240528.74103172","32821627.00102709","33798054.24956753","34852782.78364109","36021224.199515425","36989213.97104656","37811089.9948189","39801716.29740113","41788871.007326975","43768183.83965127","45335238.11106718","46760044.17680353","47951910.18755711","48939858.27452162","49643751.30470378","50748785.45265508","52765858.9579031","54937438.67540956","56900695.74729957","58425848.41149942","60075461.59333908","60626455.345594764","61361322.13470183","62102178.430471316","62415371.904677324","62642433.09081339","62679252.57087354","62663151.63783123"
"Agropecuária","Agricultura","Lavoura Perene","","790113.1833066256","887717.0837982417","845242.637487652","830661.6486570945","832038.1150258669","806630.0898392398","765147.9661841476","756252.3823841977","787446.906065654","832110.5220132527","876208.9550248239","902934.2040415483","929578.4748920546","974462.7365097218","1136013.85014898","1267811.6290374354","1322406.756460554","1359561.451782178","1373892.155547812","1450905.104501799","1504049.3902035977","1548670.8434466547","1592738.6533047087","1617842.2599287205","1648677.004244152","1705461.8872615113","1794699.097972696","1874394.4790795515","2041941.4791268976","2122298.331261802","2231675.3418005886","2264072.5568138934","2281534.0223360877","2303817.1003495874","2369707.4110617195","2446441.9953392777","2457953.0541221616","2441483.3288666075","2443312.836511195","2447876.079596071"
"Agropecuária","Agricultura","Lavoura Perene","Outras Lavouras Perenes","180568.4193060546","186429.6644673581","125180.26363825655","96278.16609768657","99190.7096479424","93208.31351296348","90448.10811905455","97010.91713557713","104995.07655323528","120236.11799259727","129545.37283154349","138211.08335991472","145345.37358775822","156805.22814540612","217940.73064716297","244847.65374053016","267598.09620363975","282144.5898493317","295464.1098131122","314551.93548408325","338899.29904073884","356023.61666813376","375543.06464296073","397848.1438121522","418298.4026703288","422983.33401297574","429469.36770334555","434594.2662991563","444742.1676730262","437127.89901813725","453400.13389001304","456785.04313730315","461650.85398529953","472147.42016734066","518029.6396504022","576182.4352636272","575944.3458537895","572443.0692000398","571954.364125253","570679.1739599017"
"Agropecuária","Agricultura","Lavoura Perene","Café","494492.2217852753","594428.6214941954","619661.9699867668","630082.4155567882","626652.5398683774","599860.1609498226","562120.5340887969","541602.3510239413","544054.8497177021","544653.2197325873","560393.366744311","571586.2885966783","578421.3204413332","599984.017038258","675315.4042365922","751098.558715081","774971.1257721002","779215.6722553264","767228.6239811016","800846.8285327656","814072.5920938583","834757.9625429992","847795.3522128058","853524.4888472528","859847.1756455585","887469.7644692903","945227.0826008325","1006514.5679030134","1092327.8662120686","1154150.7600358757","1204724.2978870375","1209354.569805731","1205074.8717388632","1207404.7657905119","1224426.0100703829","1238148.9817165574","1243836.9929147","1235180.789522228","1237932.3820787733","1237621.765681241"
"Agropecuária","Agricultura","Lavoura Perene","Citrus","100243.28686448382","82843.9277659974","70469.2777537969","72819.87482580637","72840.74467612387","75788.61928027999","75175.63515936986","79331.7311569959","96484.8899618537","119389.89165870253","130340.69263060762","139349.04160234155","151314.1956024451","157115.93965246697","179279.9303288475","203973.59674525776","209607.1765259338","228028.9103999578","236500.599513971","257374.38634641544","269986.2925801242","276122.07532458095","284089.0875612258","281252.8395218342","279591.4175699981","293503.0648715111","311600.5296062532","323883.686166472","349220.5555067165","359143.5322391564","374500.1867478235","386718.5367146927","391081.07793185697","389784.9853806664","395357.3021776943","396454.28641244187","398630.85583742947","392092.471810097","391574.6774421039","397740.336608675"
"Agropecuária","Agricultura","Lavoura Perene","Dendê","14809.255350811782","24014.870070690828","29931.12610883168","31481.192176813223","33354.120833423185","37772.99609617376","37403.6888169262","38307.383067683324","41912.08983286285","47831.292629365584","55929.522818361846","53787.79048261378","54497.585260518026","60557.55167359075","63477.784936377226","67891.8198365664","70230.3579588802","70172.27927756193","74698.82223962747","78131.9541385347","81091.20648887646","81767.18891094073","85311.14888771641","85216.78774748139","90940.00835826634","101505.72390773417","108402.11806226475","109401.95871090978","155650.8897350863","171876.13996863263","199050.72327571435","211214.4071561667","223727.21868006783","234479.92901106834","231894.45916324022","235656.29194665112","239540.8595162426","241766.99833424226","241851.4128650646","241834.80334625358"
"Agropecuária","Agricultura","Lavoura Temporária","","17837606.33776105","18232421.405240484","19902676.06110818","21389666.283732846","22877536.81440674","24596712.775428303","26709655.692466784","27422573.24746947","28414314.371054955","29215286.10873764","29910873.530147508","30780601.218982324","31310950.266139667","31847164.264517367","32662040.399418548","33584971.15460366","34698817.44305487","35629652.519264385","36437197.83927109","38350811.19289933","40284821.61712338","42219512.996204615","43742499.45776247","45142201.91687481","46303233.18331296","47234396.38726011","47849052.20673108","48874390.973575525","50723917.4787762","52815140.344147764","54669020.40549898","56161775.85468552","57793927.57100299","58322638.24524517","58991614.723640114","59655736.43513204","59957418.85055516","60200949.76194678","60235939.73436235","60215275.55823516"
"Agropecuária","Agricultura","Lavoura Temporária","Arroz","385025.82031125907","337489.9675620949","456325.5792030557","478541.1403799227","400208.6548818486","265459.46238479455","200916.20775596815","318018.5983329051","477610.7573335825","231562.24466724115","256999.07204601786","299634.2652238091","515445.79984795296","316771.5150358887","590249.7143363891","697933.7044667413","558839.2144713498","540317.0210104245","408538.85590849613","658015.4444628205","717515.9733377566","705688.5344927286","823298.6501873728","720724.2554313147","932591.9072660205","806088.122499372","687119.1450330475","699782.4992254362","547010.6796192809","866328.0186526435","1089250.1777415145","1139926.5792391745","1224394.5630095152","1224901.5328267035","1241651.8095865154","1249406.667633576","1349700.8756337697","1448329.6363315808","1301523.448059568","1126243.6752173759"
"Agropecuária","Agricultura","Lavoura Temporária","Soja","4488280.364081817","6485236.175104967","8425216.894924566","9663315.822349355","9994557.16279957","10560646.10426471","10949229.943980936","11045732.041943714","11469296.579127885","12131192.986106709","12422651.121734722","12710906.82258745","12836750.492443731","13194186.1173871","14284250.125751533","15998219.724304248","16020246.241563324","17392391.732098695","18443251.532744374","19992227.02221433","22352322.105772994","22987962.44687822","23037773.689668298","22453138.890855744","23119218.2965918","24406370.848291244","24695805.382481694","25895295.7686906","26331608.258488275","28271884.623778287","30734044.035410695","32404684.01192273","34764509.06681602","35795714.9258308","36589037.705661714","37021177.64692819","38010378.40566572","39203694.70800956","39801892.223767586","40727268.34832835"
"Agropecuária","Agricultura","Lavoura Temporária","Cana","2153494.504379016","2303591.228581784","2452540.5956617696","2702105.9928787854","2907458.4297609054","3056597.134481553","3205618.1570163644","3350737.327229512","3617238.2272684476","3783279.6273472705","3938204.071558704","4167338.9477261435","4290594.963841586","4338050.827930392","4438399.266897741","4471996.680838641","4511374.753076503","4823212.263081704","5086210.493730407","5400707.575955073","5696270.363771473","6046211.929318958","6737972.955165677","7696851.124687983","8308490.605218144","8594080.883302394","8875433.348679796","9242666.805766301","9782847.51632566","10255603.271816127","10525111.45464692","10635504.957249828","10678049.768232187","10662150.088153383","10533473.730770271","10597856.05063719","10513736.942630682","10520459.302796757","10287750.695157709","10080483.883771924"
"Agropecuária","Agricultura","Lavoura Temporária","Algodão","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9195.339433831876","28891.074837249253","82663.67810111599","37659.96410734854","52516.66343016372","70566.54527267425","108444.64369573958","142376.28088563276","167009.66240354","152503.14986516637","131902.0874532645","155457.00951876998","125560.99310482063","55157.51908796319","108000.89161452041","128776.1397607062","84496.11112963979","118545.52691079669","136078.36186299915","102192.63633739512","193529.66145147796","219854.02554712057","260080.89177840928","263951.62947723083","157200.33572440228"
"Agropecuária","Agricultura","Lavoura Temporária","Outras Lavouras Temporárias","10810805.648988957","9106104.033991637","8568592.991318788","8545703.328124782","9575312.566964418","10714010.074297244","12353891.383713515","12708085.279963342","12850168.80732504","13069251.250616418","13293019.264808066","13602721.183444925","13668159.010006398","13998155.804163989","13349141.292432886","12407625.705560198","13579466.159106443","12791067.824972447","12461536.992780466","12247344.486836936","11448146.628968481","12371205.441818973","13001077.881855492","14104477.983496232","13790429.22437183","13295954.445713835","13435237.321017774","12911084.906788366","14007293.505255023","13313323.538286187","12191838.597939152","11897164.195144156","11008428.646034475","10503793.336571284","10525258.841284225","10593766.408481603","9863748.601077877","8768385.22303047","8580821.737900253","8124079.315193104"
"Agropecuária","Silvicultura","","","1563312.0044760436","1601292.4493247562","1758228.855083197","2221607.6173125217","2402542.1278302614","2565199.708121499","2892746.6156582525","3032061.9437523857","3144377.0592920636","3288822.4414016497","3378013.0621888074","3453356.8007697025","3548310.554216661","3601138.1939176503","3676686.149693701","3798163.1956078685","3860123.330750639","3943858.814830728","4031632.9817232336","4168606.503088826","4377656.39952033","4593032.308338933","4866800.448875043","5190699.545845114","5647526.317105299","6098019.413252391","6468029.996589491","6878034.152899328","7365761.385779784","7653997.824341901","7873104.3265234595","8058439.763564368","8190961.573784048","8296797.303566074","8516631.660946533","8631818.694700534","8760503.48820438","8818810.708984626","8831191.19487175","8948339.486558933"
"Agropecuária","Mosaico de Usos","","","51791489.874789715","47214322.45609754","43273391.741175555","40515633.82113776","38806921.52231595","37187533.70410491","35289512.87997488","34732051.088110775","34511137.37934755","34465784.7319645","34582004.50565357","34380195.231765814","34161368.77100644","34039219.42151242","33616281.38326851","33069986.891873557","33109768.93524602","33288972.801325295","34269363.15089363","34418559.753619924","34147353.839407556","33632703.37273029","33403208.807818554","33470896.581053004","33373042.30690281","33370843.360712867","33633133.58927372","33844253.79809956","33784482.41983332","33093435.7016659","32616239.828171223","32293195.29109822","32324007.948564943","32926816.215170566","33910068.73036413","35393964.071763","37430484.51137982","39602569.16434762","42810704.77518722","46553668.936545946"
"Agropecuária","Pastagem","","","92263477.42693867","99544874.75725822","106159709.95837326","110722503.23650444","114034867.35719274","116777649.9478394","119440304.89246532","123104131.46564765","125916280.82049839","128482717.11111349","131730465.9621987","134791212.28398538","137831817.53983414","141083586.2786987","144001144.81118605","146258227.9501883","147998924.65951446","149825137.7900382","152264309.98574954","154005694.99696764","155305811.46939397","156070236.24287975","156338208.68753004","156522288.62874934","156239998.83806542","155898568.3635202","155720396.07733834","155573344.42126924","155169457.21741864","155049885.054335","155162965.97021297","155252553.35016903","154669639.823438","154471305.20199096","154751391.97396356","154705981.0410835","155248598.6360327","155975201.51455593","156241547.94098422","155005479.44160986"
"Área Não Vegetada","","","","3927630.8578625796","3830231.568517116","3790771.8621139275","3828256.0474632885","3864794.722755677","3880207.6118719596","3904830.3481048653","3967868.0332471984","4025816.271648359","4092185.114612232","4211439.751977801","4316507.332809472","4378452.622239944","4459541.842129104","4559892.902773163","4666908.3428374035","4738044.774158869","4803474.120377447","4876343.596910998","4917467.9791502375","4955139.094264264","4981359.208983414","5011388.179524109","5076546.304310264","5142325.314610432","5178598.43389702","5218200.915504722","5301388.393537699","5425121.856492136","5532126.948155219","5629680.110668153","5723714.437379054","5792639.380781522","5872936.127316389","5955917.337451287","6092492.573723273","6211472.553918048","6319869.986858906","6445539.264698493","6629717.0173083395"
"Área Não Vegetada","Usina Fotovoltaica","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","822.3136256774952","1687.6132035400176","3535.0399860412226","5088.782849639868","6586.538325567597","9880.766893225044","16856.945035784818","24726.684791021475","35317.96425171475"
"Área Não Vegetada","Outras Áreas Não Vegetadas","","","1628002.6135844067","1456891.3665442534","1345455.2237472942","1292965.8274727392","1245201.1301020274","1190078.9067609434","1142864.6847222059","1110909.3464774187","1075921.114093635","1043506.2106360755","1040286.8426876093","1028824.6387000636","1011824.117862898","1022390.4504750395","1045590.0301562175","1074860.0034826386","1088008.2224606462","1094022.2936781254","1110581.0518443226","1102206.5899504093","1094729.4496577277","1071022.8715443024","1050353.8785209295","1057115.9935171606","1051470.9926445584","1011100.4342693766","960862.3250488082","944913.209703285","972693.8480797965","997627.9224042385","1013307.721115107","1019087.9631682594","998601.2816013934","994835.6214066301","989552.8871983261","958784.4132481499","951407.3879846346","927342.4784139382","956395.2184141729","1032460.042653535"
"Área Não Vegetada","Mineração","","","53209.726692742894","60180.74715747693","70560.41223015173","82818.77046871977","98611.719419068","107181.98906579628","110611.91707362728","118504.01739413534","123739.47328850164","128803.87002374386","133934.20771539962","135868.92436792646","140614.2694657538","145401.56898203737","149918.572796887","159495.0625990353","163451.43584273703","166981.33794778428","171381.99832642803","175683.31366335423","180137.02168627275","183622.36822023854","188907.5958366749","197068.8441490959","204251.61360928862","210956.0869534775","220436.81619883302","231823.01615386285","244540.89965426468","254972.51055183","266908.02220823866","281055.38657803903","295819.7874705504","308968.5228918265","327279.7933579032","424152.01556323626","477422.93680702336","530101.1697742231","575745.7830638153","609636.6888986372"
"Área Não Vegetada","Praia, Duna e Areal","","","443686.70629734476","443313.07454985485","458047.6773558701","462214.6173044182","461679.2785975089","454534.3835133312","449164.2050639588","451682.46848813386","454470.41727449675","455105.1454487298","465674.9816284842","473778.43134425336","465948.8286311657","453148.40017264587","446839.1062933453","444290.56802335306","440992.90794637275","440802.73467912874","437193.21367592213","429957.99024471646","424564.91537111945","424237.63634149043","420902.2761208076","414469.8333636105","417164.68601512705","423024.39901146106","431856.8814855146","439193.8568177123","439517.1985176471","436651.5080420428","432554.42065008916","431036.73337368615","428519.0292187236","424609.338543583","418653.86666199856","414049.0960291967","409545.8982526224","406181.1079645244","403026.365834461","402106.0374463728"
"Área Não Vegetada","Área Urbanizada","","","1802731.811288085","1869846.380265531","1916708.5487806115","1990256.8322174111","2059302.5946370729","2128412.3325318885","2202189.541245073","2286772.2008875106","2371685.2669917257","2464769.888503683","2571543.7199463076","2678035.3383972296","2760065.406280126","2838601.4224993815","2917545.193526713","2988262.7087323763","3045592.2079091133","3101667.7540724096","3157187.333064326","3209620.0852917577","3255707.707549144","3302476.332877382","3351224.429045697","3407891.633280397","3469438.0223414577","3533517.5136627047","3605044.8927715663","3685458.3108628388","3768369.910240427","3842875.007157107","3916909.946694718","3991712.0406333916","4068011.6692873146","4140987.6044883085","4215342.007383419","4288920.5105571225","4363215.563980542","4439388.285670435","4485645.212595022","4550196.284058079"
"Água e Ambiente Marinho","","","","20203950.486328922","18833321.266819876","19409634.35897383","21042072.684863992","20738777.340431873","19720668.859519254","21180895.67401697","20510609.57120911","20490104.427119765","19252419.070516597","20291206.204568937","19748700.105394084","20101615.74216034","19098250.200382203","20231892.190461393","18384464.896856107","17811377.704696376","18482940.86789231","18088558.38170844","18202182.134184286","18363060.32619284","18931961.47174317","19051798.53081702","18929188.893839017","18519648.296154685","18234091.756769475","18877503.72886059","18051687.986278523","17852420.30428191","18392786.611317266","17554602.854912635","17309054.09681579","17569125.803709965","18067430.24796742","17657446.345238913","17358038.246593136","17407846.691370845","18686827.870246705","18385159.774597943","17660791.251279034"
"Água e Ambiente Marinho","Rio, Lago e Oceano","","","20178951.90582901","18806421.766004257","19379993.023934957","21010969.23845778","20706634.8012489","19687760.235344134","21147602.75311445","20477065.622562066","20456847.86295733","19219161.16531319","20257594.86414711","19715441.298268296","20067931.86159894","19063766.3773795","20196200.984224577","18346378.831232384","17769719.80428127","18439385.14588209","18042922.724005964","18155637.14709655","18316102.030347608","18884892.31241114","19004025.036155447","18878934.44277601","18466621.982308134","18178781.10110163","18817943.043507125","17988961.174987704","17787383.31262184","18325882.91456343","17485171.74053172","17236351.880158655","17494381.065534916","17991020.134593293","17579700.24030034","17281983.243894488","17332484.636154335","18611572.244680606","18309777.596032586","17579798.839348577"
"Água e Ambiente Marinho","Aquicultura","","","24998.58049991436","26899.50081561888","29641.335038873567","31103.446406213294","32142.53918297133","32908.62417512118","33292.9209025203","33543.94864704546","33256.56416243872","33257.90520340584","33611.34042182623","33258.807125787396","33683.88056140131","34483.82300270395","35691.206236816586","38086.065623724346","41657.900415106364","43555.722010223086","45635.6577024776","46544.987087737776","46958.29584523291","47069.15933203086","47773.494661571924","50254.45106300642","53026.31384655076","55310.65566784649","59560.68535346561","62726.811290819496","65036.99166007033","66903.69675383854","69431.11438091345","72702.21665713453","74744.73817504803","76410.1133741264","77746.1049385736","76055.00269865037","75362.05521650892","75255.62556610005","75382.17856535515","80992.41193045578"
"Não Observado","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"